Module,#,Kind,Table,No.,Name,Dictionary Entry Name,Description,XBRL GL Taxonomy Element,Object Class Term Qualifier,Object Class Term,Property Term Qualifier,Property Term,Datatype Qualifier,Representation term,Associated Object Class Term Qualifier,Associated Object Class,Datatype,Representation,Level,Key,Ref Field,Ref Table,Occurrence Min,Occurrence Max
Base,9,IDBIE,BAS_Chart_Of_Accounts,1,GL_Account_Number,ADCS_ Chart Of Accounts. ID,The GL account number.,gl-cor:accountMainID,ADCS,Chart Of Accounts,,Identification,,Identifier,,,String,%100s,1,PK,,,1,1
Base,9,BBIE,BAS_Chart_Of_Accounts,2,GL_Account_Name,ADCS_ Chart Of Accounts. GL Account. Name,The name of the GL account.,gl-cor:accountMainDescription,ADCS,Chart Of Accounts,,GL Account,,Name,,,String,%100s,1,,,,1,1
Base,9,BBIE,BAS_Chart_Of_Accounts,3,GL_Account_Description,ADCS_ Chart Of Accounts. Description,The label or description associated with the GL_Account_Number.,gl-cor:accountTypeDescription,ADCS,Chart Of Accounts,,Description,,Text,,,String,%1000s,2,,,,0,1
Base,9,BBIE,BAS_Chart_Of_Accounts,4,FS_Caption,ADCS_ Chart Of Accounts. Caption,"The financial statement caption represents a related group of accounts. EXAMPLE Cash and cash equivalents, accounts payable and cost of sales. The caption can be at the trial balance level.",gl-cor:summaryReportingElement,ADCS,Chart Of Accounts,,Caption,,Text,,,String,%100s,1,,,,1,1
Base,9,BBIE,BAS_Chart_Of_Accounts,5,Account_Type,ADCS_ Chart Of Accounts. Account Type. Code,"The type of account. EXAMPLE Assets, liabilities, equity, revenues and expenses.",gl-cor:mainAccountType,ADCS,Chart Of Accounts,,Account Type,,Code,,,String,%25s,1,,,,1,1
Base,9,BBIE,BAS_Chart_Of_Accounts,6,Account_Subtype,ADCS_ Chart Of Accounts. Accountount Subtype. Code,The subtype of the account. EXAMPLE Current assets are the subtype of assets.,gl-cor:mainAccountTypeDescription,ADCS,Chart Of Accounts,,Accountount Subtype,,Code,,,String,%25s,1,,,,1,1
Base,9,BBIE,BAS_Chart_Of_Accounts,7,Account_Hierarchy,ADCS_ Chart Of Accounts. Account Hierarchy. Numeric,"The corresponding level for account number in the account hierarchy. EXAMPLE Using 1 to represent assets, and 2 to represent the account subtype current assets.",,ADCS,Chart Of Accounts,,Account Hierarchy,,Numeric,,,Integer,%2d,2,,,,0,1
Base,9,RFBIE,BAS_Chart_Of_Accounts,8,Parent_GL_Account_Number,ADCS_ Chart Of Accounts. GL Account Number. ADCS_ Chart Of Accounts,"The number of the parent account in an account hierarchy. This is provided to allow more than the predefined levels of the hierarchy in the BAS_Chart_Of_Accounts table. When Parent_GL_Account_Number is the highest level, its value can be set to the default value; for example, set to NULL. Shall match the GL_Account_Number in BAS_Chart_Of_Accounts table.",,ADCS,Chart Of Accounts,,GL Account Number,,,ADCS,Chart Of Accounts,String,%100s,1,REF,GL_Account_Number,BAS_Chart_Of_Accounts,1,1
Base,9,BBIE,BAS_Chart_Of_Accounts,9,Balance_Debit_Or_Credit,ADCS_ Chart Of Accounts. Debit Or Credit. indicator,"This field is used to indicate whether the natural balance of the account is a debit or credit balance by indicating ""D"" or ""C"", where assets and expenses have a natural balance of debit, and liabilities, equity and revenues have a natural balance of credit.",,ADCS,Chart Of Accounts,,Debit Or Credit,,indicator,,,String,%1c,2,,,,0,1
Base,9,BBIE,BAS_Chart_Of_Accounts,10,Active_Flag,ADCS_ Chart Of Accounts. Active Flag. Indicator,This indicates whether the GL account is active or inactive. EXAMPLE 1 is active and 0 is inactive.,,ADCS,Chart Of Accounts,,Active Flag,,Indicator,,,Boolean,%1c,2,,,,0,1
Base,9,ASBIE,BAS_Chart_Of_Accounts,11,,ADCS_ Chart Of Accounts. X. ADCS_ Business Segment,"A reserved field that shall be used for business segments/structures. The 'X' signifies an organizational level. Each number used to replace the 'X' is associated with a unique reference level. For example, division, department, business unit, purchasing organization, project or legal entity.",,ADCS,Chart Of Accounts,,X,,,ADCS,Business Segment,String,%25s,1,,,,1,1
Base,10,ABIE,BAS_Accounting_Period,0,,ADCS_ Accounting Period. Details,"The information related to accounting period including the corresponding fiscal year, the beginning and ending date is contained in Table 22. The table captures the time range within a specific reporting period and year, in which business transactions and entries are accumulated into financial statements and other reports.",,ADCS,Accounting Period,,,,,,,,,,,,,,
Base,10,IDBIE,BAS_Accounting_Period,2,Fiscal_Year,ADCS_ Accounting Period. Fiscal Year. Code,"The fiscal year in which the calendar date occurs. The year shall be shown in four digits as ""YYYY"", which is part of the extended format and the ""YYYYMM-DD"" in ISO 8601-1.",,ADCS,Accounting Period,,Fiscal Year,,Code,,,String,%4c,1,PK,,,1,1
Base,10,IDBIE,BAS_Accounting_Period,3,Accounting_Period,ADCS_ Accounting Period. Period. Code,"The accounting period in which the calendar date occurs. EXAMPLE W1_W53 for weekly periods, M1_M12 for monthly periods, Q1_Q4 for quarterly periods, and from any beginning date to any ending date.",,ADCS,Accounting Period,,Period,,Code,,,String,%15s,1,PK,,,1,1
Base,10,BBIE,BAS_Accounting_Period,4,Accounting_Period_BEG_Date,ADCS_ Accounting Period. Beginning. Date,The calendar beginning date of the current accounting period.,,ADCS,Accounting Period,,Beginning,,Date,,,Date,%10c,1,,,,1,1
Base,10,BBIE,BAS_Accounting_Period,5,Accounting_Period_Ending_Date,ADCS_ Accounting Period. Ending. Date,The calendar ending date of the current accounting period.,,ADCS,Accounting Period,,Ending,,Date,,,Date,%10c,1,,,,1,1
Base,11,ABIE,BAS_Journal_Entry_Type,0,,ADCS_ Journal Entry Type. Details,"The information relevant to the GL journal entry type is contained in Table 24. For example, cash receipts, cash disbursements are contained.",,ADCS,Journal Entry Type,,,,,,,,,,,,,,
Base,11,IDBIE,BAS_Journal_Entry_Type,1,JE_Type_Code,ADCS_ Journal Entry Type. ID,"The code of the journal entry type. EXAMPLE Using 004 to represent a cash receipt entry, 005 to represent a cash disbursement entry, and 006 to represent a non-cash entry.","gl-cor:documentReference / Rather than using a data field, use XML's ID at the top level of the structure. You can use both XML IDs and IDREFs to create physical links between related documents.",ADCS,Journal Entry Type,,Identification,,Identifier,,,String,%60s,1,PK,,,1,1
Base,11,BBIE,BAS_Journal_Entry_Type,2,JE_Type_Name,ADCS_ Journal Entry Type. JE Type. Name,"The name of the journal entry type. This is usually categorized by business to satisfy an internal control need and/or to facilitate sorting and querying; for example, journal entries could be classified based on whether the transaction involves cash. In this case there may be cash receipt entry, cash disbursement entry, and non-cash entry of adjusting that is the recording of interest revenue earned and wages payable, estimation that is the recording depreciation, and bad-debt expenses, and/or correction that makes entries to counteract the effects of errors found in the general ledger.",,ADCS,Journal Entry Type,,JE Type,,Name,,,String,%60s,1,,,,1,1
Base,11,BBIE,BAS_Journal_Entry_Type,3,JE_Type_Abbreviation,ADCS_ Journal Entry Type. Abbreviation,The abbreviation of the journal entry type.,,ADCS,Journal Entry Type,,Abbreviation,,Text,,,String,%30s,2,,,,0,1
Base,11,BBIE,BAS_Journal_Entry_Type,4,Active_Flag,ADCS_ Journal Entry Type. Active Flag. Indicator,This indicates whether the JE type is active or inactive. EXAMPLE 1 is active and 0 is inactive.,,ADCS,Journal Entry Type,,Active Flag,,Indicator,,,Boolean,%1c,2,,,,0,1
Base,12,ABIE,BAS_Bill_Type,0,,ADCS_ Bill Type. Details,"The information of bill type, for example, bank draft, commercial draft, promissory note and check are contained, is contained in Table 26. Bills are frequently used in the business cycle of sales and purchase, as evidence of debt, payment and/or settlement instrument.",,ADCS,Bill Type,,,,,,,,,,,,,,
Base,12,IDBIE,BAS_Bill_Type,1,Bill_Type_Code,ADCS_ Bill Type. ID,"The code of the bill type. EXAMPLE Using 004 to represent bank draft, 005 to represent promissory note, and 006 to represent check.","gl-cor:documentReference / Rather than using a data field, use XML's ID at the top level of the structure. You can use both XML IDs and IDREFs to create physical links between related documents.",ADCS,Bill Type,,Identification,,Identifier,,,String,%60s,1,PK,,,1,1
Base,12,BBIE,BAS_Bill_Type,2,Bill_Type_Name,ADCS_ Bill Type. Bill Type Name,"The name of the bill type. EXAMPLE Bank draft, commercial draft, promissory note and check.",,ADCS,Bill Type,,Bill Type Name,,Name,,,String,%60s,1,,,,1,1
Base,12,BBIE,BAS_Bill_Type,3,Active_Flag,ADCS_ Bill Type. Active Flag. Indicator,This indicates whether the bill type is active or inactive. EXAMPLE 1 is active and 0 is inactive.,,ADCS,Bill Type,,Active Flag,,Indicator,,,Boolean,%1c,2,,,,0,1
Base,13,ABIE,BAS_Settlement_Method,0,,ADCS_ Settlement Method. Details,"The information on methods used to settle transactions is contained in Table 28. Businesses can adopt various methods to settle transactions and transfer money, especially in sales and purchase activities. Typical settlement methods include: cash settlements, issuing bills, using credit cards, bank remittances and bank collections.",,ADCS,Settlement Method,,,,,,,,,,,,,,
Base,13,IDBIE,BAS_Settlement_Method,1,Settlement_Method_Code,ADCS_ Settlement Method. ID,"The code of the settlement method. Various methods can be used to settle transactions and transfer money; for example, 001 for cash, 002 for bills, 003 for credit card, 004 for remittance, and 005 for bank collection.",gl-bus:paymentMethod,ADCS,Settlement Method,,Identification,,Identifier,,,String,%60s,1,PK,,,1,1
Base,13,BBIE,BAS_Settlement_Method,2,Settlement_Method_Name,ADCS_ Settlement Method. Settlement Method. Name,"The name of the settlement method. EXAMPLE Cash settlement, issuing bills, credit card, bank remittance and bank collection.",gl-cor:documentTypeDescription,ADCS,Settlement Method,,Settlement Method,,Name,,,String,%60s,1,,,,1,1
Base,13,BBIE,BAS_Settlement_Method,3,Active_Flag,ADCS_ Settlement Method. Active Flag. Indicator,This indicates whether the settlement method is active or inactive. EXAMPLE 1 is active and 0 is inactive.,,ADCS,Settlement Method,,Active Flag,,Indicator,,,Boolean,%1c,2,,,,0,1
Base,14,ABIE,BAS_Currency,0,,ADCS_ Currency. Details,The information of the currency is contained in Table 30.,,ADCS,Currency,,,,,,,,,,,,,,
Base,14,IDBIE,BAS_Currency,1,Currency_Code,ADCS_ Currency. ID,The code of the currency (ISO 4217).,,ADCS,Currency,,Identification,,Identifier,,,String,%3c,1,PK,,,1,1
Base,14,BBIE,BAS_Currency,2,Currency_Name,ADCS_ Currency. Currency. Name,The name of the currency in the accounting and/or ERP system.,,ADCS,Currency,,Currency,,Name,,,String,%30s,1,,,,1,1
Base,14,BBIE,BAS_Currency,3,Minor_Unit,ADCS_ Currency. Minor Unit. Numeric,"The unit of recorded value which is a division of the respective unit of currency. Minor unit shows the decimal relationship between such unit and the currency itself (ISO 4217). Number 0 means that there is no minor unit for that currency, whereas number 1, 2, 3, etc. signify a ratio of 10:1, 100:1, 1 000:1, etc. respectively. EXAMPLE The US cent is a one hundredth part of the US dollar; the GB penny is a one hundredth part of the pound sterling. The minor unit number for both is 2.",,ADCS,Currency,,Minor Unit,,Numeric,,,Integer,%1d,2,,,,0,1
Base,14,BBIE,BAS_Currency,4,Active_Flag,ADCS_ Currency. Active Flag. Indicator,This indicates whether Currency_Code is active or inactive. EXAMPLE 1 is active and 0 is inactive.,,ADCS,Currency,,Active Flag,,Indicator,,,Boolean,%1c,2,,,,0,1
Base,15,ABIE,BAS_Measurement_Unit,0,,ADCS_ Measurement Unit. Details,"The information of the measurement unit (UOM) used in the modules of general ledger, sales, purchase, inventory and PPE is contained in Table 32.",,ADCS,Measurement Unit,,,,,,,,,,,,,,
Base,15,IDBIE,BAS_Measurement_Unit,1,UOM_Code,ADCS_ Measurement Unit. ID,The code of the measurement unit.,,ADCS,Measurement Unit,,Identification,,Identifier,,,String,%80s,1,PK,,,1,1
Base,15,BBIE,BAS_Measurement_Unit,2,UOM_Name,ADCS_ Measurement Unit. UOM. Name,"The name of the measurement unit for measuring the quantity of the material, etc.",,ADCS,Measurement Unit,,UOM,,Name,,,String,%80s,1,,,,1,1
Base,15,BBIE,BAS_Measurement_Unit,3,UOM_Abbreviation,ADCS_ Measurement Unit. Abbreviation,"The abbreviation of the measurement unit's name. EXAMPLE Kilogram is recorded as ""kg"" and square meter is recorded as ""sq.m"".",,ADCS,Measurement Unit,,Abbreviation,,Text,,,String,%40s,1,,,,1,1
Base,15,BBIE,BAS_Measurement_Unit,4,Active_Flag,ADCS_ Measurement Unit. Active Flag. Indicator,This indicates whether the UOM_Code is active or inactive. EXAMPLE 1 is active and 0 is inactive.,,ADCS,Measurement Unit,,Active Flag,,Indicator,,,Boolean,%1c,2,,,,0,1
Base,16,ABIE,BAS_Payment_Term,0,,ADCS_ Payment Term. Details,"The details of the payment term, which is applied and referenced in the purchase and sales modules, are contained in Table 34. The payment term refers to the condition of a sale/purchase agreement and is related to how the customer will pay (type of credit instrument), and especially how much time is allowed for payment (credit period) and discount (cash discount and discount period).",,ADCS,Payment Term,,,,,,,,,,,,,,
Base,16,IDBIE,BAS_Payment_Term,1,Payment_Term_Code,ADCS_ Payment Term. ID,"The code of the payment term. EXAMPLE Terms of 2/10, net 60 could be quoted. This means that customers have 60 days from the invoice date to pay the full amount. However, if payment is made within 10 days, a 2 percent cash discount can be taken.","gl-cor:documentReference / Rather than using a data field, use XML's ID at the top level of the structure. You can use both XML IDs and IDREFs to create physical links between related documents.",ADCS,Payment Term,,Identification,,Identifier,,,String,%80s,1,PK,,,1,1
Base,16,BBIE,BAS_Payment_Term,2,Payment_Term_Name,ADCS_ Payment Term. Payment Term. Name,The full name of the payment term.,,ADCS,Payment Term,,Payment Term,,Name,,,String,%200s,1,,,,1,1
Base,16,BBIE,BAS_Payment_Term,3,Payment_Term_Line_Number,ADCS_ Payment Term. Line_Number. Code,The number of the lines according to the Payment_Term_Code value. This number is generated either by manual input or by the system.,"gl-cor:documentReference / Rather than using a data field, use XML's ID at the top level of the structure. You can use both XML IDs and IDREFs to create physical links between related documents.",ADCS,Payment Term,,Line_Number,,Code,,,String,%10s,1,,,,1,1
Base,16,BBIE,BAS_Payment_Term,4,Payment_Term_Line_Description,ADCS_ Payment Term. Description,"The detailed description of the payment term's line. EXAMPLE Payment due date, discount days, and discount percentage.",gl-cor:entryComment,ADCS,Payment Term,,Description,,Text,,,String,%1000s,1,,,,1,1
Base,16,BBIE,BAS_Payment_Term,5,Active_Flag,ADCS_ Payment Term. Active Flag. Indicator,This indicates whether the payment term is active or inactive. EXAMPLE 1 is active and 0 is inactive.,,ADCS,Payment Term,,Active Flag,,Indicator,,,Boolean,%1c,2,,,,0,1
Base,17,ABIE,BAS_Project,0,,ADCS_ Project. Details,"The detailed information related to the project, for example, construction project, government or business-funded research project are contained, is contained in Table 36. Projects are commonly administered separately and could be subject to being audit in accordance with regulatory and/or managerial requirements. The audit of a project is a thorough examination of the management, execution, methodology, procedures, records, budgets, expenditures, and the degree of completion. It is referenced in several modules including the GL, AR, AP and Inventory.",,ADCS,Project,,,,,,,,,,,,,,
Base,17,IDBIE,BAS_Project,1,Project_ID,ADCS_ Project. ID,The unique identifier for the project. Typically auto-generated by the system.,"gl-cor:documentReference / Rather than using a data field, use XML's ID at the top level of the structure. You can use both XML IDs and IDREFs to create physical links between related documents.",ADCS,Project,,Identification,,Identifier,,,String,%60s,1,PK,,,1,1
Base,17,BBIE,BAS_Project,2,Project_Code,ADCS_ Project. Project. Code,The code of the project.,,ADCS,Project,,Project,,Code,,,String,%80s,1,,,,1,1
Base,17,BBIE,BAS_Project,3,Project_Name,ADCS_ Project. Project. Name,The name of the project related to operation and administration.,,ADCS,Project,,Project,,Name,,,String,%80s,1,,,,1,1
Base,17,BBIE,BAS_Project,4,Project_Beginning_Date,ADCS_ Project. Beginning. Date,The beginning date of the project.,,ADCS,Project,,Beginning,,Date,,,Date,%10c,2,,,,0,1
Base,17,BBIE,BAS_Project,5,Project_Ending_Date,ADCS_ Project. Ending. Date,The ending date of the project.,,ADCS,Project,,Ending,,Date,,,Date,%10c,2,,,,0,1
Base,17,BBIE,BAS_Project,6,Active_Flag,ADCS_ Project. Active Flag. Indicator,This indicates whether the project is active or inactive. EXAMPLE 1 is active and 0 is inactive.,,ADCS,Project,,Active Flag,,Indicator,,,Boolean,%1c,2,,,,0,1
Base,17,ASBIE,BAS_Project,7,,ADCS_ Project. X. ADCS_ Business Segment,"A reserved field that shall be used for business segments/structures. The 'X' signifies an organizational level. Each number used to replace the 'X' is associated with a unique reference level. For example, division, department, business unit, purchasing organization, project or legal entity.",,ADCS,Project,,X,,,ADCS,Business Segment,String,%25s,1,,,,1,1
Base,18,ABIE,BAS_Bank_Account,0,,ADCS_ Bank Account. Details,The details of a bank account are contained in Table 38.,,ADCS,Bank Account,,,,,,,,,,,,,,
Base,18,IDBIE,BAS_Bank_Account,1,Bank_Account_Number,ADCS_ Bank Account. ID,"The number of the account opened in institutions, for example, bank, financial institution and settlement center. ISO 13616 is recommended if applicable.","gl-cor:identifierCode with gl-cor:identifierCategory = ""bank""",ADCS,Bank Account,,Identification,,Identifier,,,String,%60s,1,PK,,,1,1
Base,18,BBIE,BAS_Bank_Account,2,Bank_Account_Name,ADCS_ Bank Account. Bank Account. Name,"The name of the account opened in institutions, for example, bank, financial institution and settlement center.",,ADCS,Bank Account,,Bank Account,,Name,,,String,%128s,1,,,,1,1
Base,18,BBIE,BAS_Bank_Account,3,Bank_Code,ADCS_ Bank Account. Bank Code,The code of the financial institution (ISO 9362 or ISO 17442). ISO 17442 is preferred. One reason is that bank branch identifier will not change due to location movement.,,ADCS,Bank Account,,Bank Code,,Code,,,String,%80s,1,,,,1,1
Base,18,BBIE,BAS_Bank_Account,4,Bank_Name,ADCS_ Bank Account. Bank Name,"The full name of the institution, for example, bank, financial institution and settlement center.",,ADCS,Bank Account,,Bank Name,,Name,,,String,%200s,1,,,,1,1
Base,18,BBIE,BAS_Bank_Account,5,Branch_Code,ADCS_ Bank Account. Branch Code,The code of the institution's branch.,,ADCS,Bank Account,,Branch Code,,Code,,,String,%80s,1,,,,1,1
Base,18,BBIE,BAS_Bank_Account,6,Branch_Name,ADCS_ Bank Account. Branch Name,The full name of the institution's branch.,,ADCS,Bank Account,,Branch Name,,Name,,,String,%200s,1,,,,1,1
Base,18,BBIE,BAS_Bank_Account,7,Branch_Country,ADCS_ Bank Account. Physical_ Country. Code,The country code where the branch is physically located (ISO 3166-1).,,ADCS,Bank Account,Physical,Country,,Code,,,String,%3s,2,,,,0,1
Base,18,BBIE,BAS_Bank_Account,8,Branch_Region,ADCS_ Bank Account. Branch Region,"Sub-region within country; in the U.S., this would be a state; in Canada it would be a province.",,ADCS,Bank Account,,Branch Region,,Text,,,String,%25s,2,,,,0,1
Base,18,BBIE,BAS_Bank_Account,9,Active_Flag,ADCS_ Bank Account. Active Flag. Indicator,This indicates whether the bank account is active or inactive. EXAMPLE 1 is active and 0 is inactive.,,ADCS,Bank Account,,Active Flag,,Indicator,,,Boolean,%1c,2,,,,0,1
Base,18,ASBIE,BAS_Bank_Account,10,,ADCS_ Bank Account. X. ADCS_ Business Segment,"A reserved field that shall be used for business segments/structures. The 'X' signifies an organizational level. Each number used to replace the 'X' is associated with a unique reference level. For example, division, department, business unit, purchasing organization, project or legal entity.",,ADCS,Bank Account,,X,,,ADCS,Business Segment,String,%25s,1,,,,1,1
Base,19,ABIE,BAS_Tax_Regulatory,0,,ADCS_ Tax Regulatory. Details,"The regulatory information related to taxes is contained in Table 40. For example, regulator country, region, name and role are contained.",,ADCS,Tax Regulatory,,,,,,,,,,,,,,
Base,19,IDBIE,BAS_Tax_Regulatory,1,Regulator_Code,ADCS_ Tax Regulatory. ID,The code of the regulator or jurisdiction.,gl-cor:taxCode,ADCS,Tax Regulatory,,Identification,,Identifier,,,String,%25s,1,PK,,,1,1
Base,19,BBIE,BAS_Tax_Regulatory,2,Regulator_Country,ADCS_ Tax Regulatory. Physical_ Country. Code,The country code where the regulator is located (ISO 3166-1).,gl-bus:identifierCountry,ADCS,Tax Regulatory,Physical,Country,,Code,,,String,%3s,1,,,,1,1
Base,19,BBIE,BAS_Tax_Regulatory,3,Regulator_Region,ADCS_ Tax Regulatory. Regulator Region,The sub-region within a country. EXAMPLE In the U.S. this would be a state and in Canada this would be a province.,gl-bus:identifierStateOrProvince,ADCS,Tax Regulatory,,Regulator Region,,Text,,,String,%25s,1,,,,1,1
Base,19,BBIE,BAS_Tax_Regulatory,4,Regulator_Name,ADCS_ Tax Regulatory. Regulator Name,The name of the regulator for which tax is withheld or accrued.,gl-cor:taxAuthority AND gl-cor:gl-cor:identifierAuthority,ADCS,Tax Regulatory,,Regulator Name,,Name,,,String,%100s,1,,,,1,1
Base,19,BBIE,BAS_Tax_Regulatory,5,Regulator_Role,ADCS_ Tax Regulatory. Regulator Role. Code,"The role of the regulator: federal, regional or local.",gl-bus:dmJurisdiction,ADCS,Tax Regulatory,,Regulator Role,,Code,,,String,%20s,1,,,,1,1
Base,19,RFBIE,BAS_Tax_Regulatory,6,Regulator_Payable_Account_NUM,ADCS_ Tax Regulatory. Payable _ GL Account Number. ADCS_ Chart Of Accounts,The GL account used to reflect amounts payable to the regulator. Shall match the GL_Account_Number in BAS_Chart_Of_Accounts table.,gl-cor:accountMainID,ADCS,Tax Regulatory,Payable ,GL Account Number,,,ADCS,Chart Of Accounts,String,%100s,1,REF,GL_Account_Number,BAS_Chart_Of_Accounts,1,1
Base,19,RFBIE,BAS_Tax_Regulatory,7,Regulator_Accrual_Account_NUM,ADCS_ Tax Regulatory. Accrual_ GL Account Number. ADCS_ Chart Of Accounts,The GL account used to reflect accruals due to the regulator. Shall match the GL_Account_Number in BAS_Chart_Of_Accounts table.,gl-cor:accountMainID,ADCS,Tax Regulatory,Accrual,GL Account Number,,,ADCS,Chart Of Accounts,String,%100s,1,REF,GL_Account_Number,BAS_Chart_Of_Accounts,1,1
Base,19,RFBIE,BAS_Tax_Regulatory,8,Regulator_Expense_Account_NUM,ADCS_ Tax Regulatory. Expense_ GL Account Number. ADCS_ Chart Of Accounts,The GL account used to reflect expense related to the regulator. Shall match the GL_Account_Number in BAS_Chart_Of_Accounts table.,gl-cor:accountMainID,ADCS,Tax Regulatory,Expense,GL Account Number,,,ADCS,Chart Of Accounts,String,%100s,1,REF,GL_Account_Number,BAS_Chart_Of_Accounts,1,1
Base,19,BBIE,BAS_Tax_Regulatory,9,Regulator_ID,ADCS_ Tax Regulatory. ID,The ID assigned/generated by the regulator for the reporting organization to the regulator.,gl-cor:identifierAuthorityCode,ADCS,Tax Regulatory,,identification,,identifier,,,String,%25s,1,,,,1,1
Base,19,RFBIE,BAS_Tax_Regulatory,10,Regulator_Reporting_ORG,ADCS_ Tax Regulatory. Regulator Reporting. ADCS_ Business Segment,The code of the reporting organization. Shall match the Business_Segment_Code in the BAS_Business_Segment table.,,ADCS,Tax Regulatory,,Regulator Reporting,,,ADCS,Business Segment,String,%25s,1,REF,Business_Segment_Code,BAS_Business_Segment,1,1
Base,19,BBIE,BAS_Tax_Regulatory,11,Regulator_Active_Flag,ADCS_ Tax Regulatory. Active Flag. Indicator,This indicates whether the Regulator_Code is active or inactive. EXAMPLE 1 is active and 0 is inactive.,gl-cor:identifierActive,ADCS,Tax Regulatory,,Active Flag,,Indicator,,,Boolean,%1c,1,,,,1,1
Base,19,ASBIE,BAS_Tax_Regulatory,12,,ADCS_ Tax Regulatory. X. ADCS_ Business Segment,"A reserved field that shall be used for business segments/structures. The 'X' signifies an organizational level. Each number used to replace the 'X' is associated with a unique reference level. For example, division, department, business unit, purchasing organization, project or legal entity.",,ADCS,Tax Regulatory,,X,,,ADCS,Business Segment,String,%25s,1,,,,1,1
