Module,#,Kind,Table,No.,Name,Dictionary Entry Name,Description,XBRL GL Taxonomy Element,Object Class Term Qualifier,Object Class Term,Property Term Qualifier,Property Term,Datatype Qualifier,Representation term,Associated Object Class Term Qualifier,Associated Object Class,Datatype,Representation,Level,Key,Ref Field,Ref Table,Occurrence Min,Occurrence Max
Base,20,ABIE,BAS_Tax_Type,0,,ADCS_ Tax Type. Details,"The detailed information on tax types used by the business is contained in Table 42. Tables in AR, Sales, AP and Purchase modules contain 4 tax types respectively, which can meet requirement of most cases of the business. Tax types could be tax in country level, in state level, in county level or in local level, or tax related to a transaction, for example, sale tax, value added tax or tariff.",,ADCS,Tax Type,,,,,,,,,,,,,,
Base,20,IDBIE,BAS_Tax_Type,1,Tax_Type_Code,ADCS_ Tax Type. ID,"A code used to refer to this tax type, used as a key or cross-reference in files. EXAMPLE Using 004 to represent the income tax, 005 to represent the tariff, and 006 to represent the value added tax.","gl-cor:documentReference / Rather than using a data field, use XML's ID at the top level of the structure. You can use both XML IDs and IDREFs to create physical links between related documents.",ADCS,Tax Type,,Identification,,Identifier,,,String,%25s,1,PK,,,1,1
Base,20,BBIE,BAS_Tax_Type,2,Tax_Name,ADCS_ Tax Type. Tax. Name,"The name of the tax type. EXAMPLE Income tax, Tariff and Value added tax.",,ADCS,Tax Type,,Tax,,Name,,,String,%100s,1,,,,1,1
Base,20,RFBIE,BAS_Tax_Type,3,Regulator_Code,ADCS_ Tax Type. Regulator. ADCS_ Tax Regulatory,The code of the regulator for this tax. Shall match the Regulator_Code in the BAS_Tax_Regulatory table.,,ADCS,Tax Type,,Regulator,,,ADCS,Tax Regulatory,String,%25s,1,REF,Regulator_Code,BAS_Tax_Regulatory,1,1
Base,20,BBIE,BAS_Tax_Type,4,Tax_Type_Description,ADCS_ Tax Type. Description,The description of the tax type.,gl-cor:entryComment,ADCS,Tax Type,,Description,,Text,,,String,%100s,1,,,,1,1
Base,20,BBIE,BAS_Tax_Type,5,Tax_Code_Description,ADCS_ Tax Type. Description,"The description of the tax code, subdivision of the tax type. EXAMPLE Lower percentage applicable for common goods.",gl-cor:entryComment,ADCS,Tax Type,,Description,,Text,,,String,%1000s,1,,,,1,1
Base,20,BBIE,BAS_Tax_Type,6,Tax_Percentage,ADCS_ Tax Type. Tax. Percentage,Default percentage for this combination of tax type and tax code. Can as of the Extracted_Date from Profile table.,,ADCS,Tax Type,,Tax,,Percentage,,,Decimal,%11.6f,1,,,,1,1
Base,20,ASBIE,BAS_Tax_Type,7,,ADCS_ Tax Type. X. ADCS_ Business Segment,"A reserved field that shall be used for business segments/structures. The 'X' signifies an organizational level. Each number used to replace the 'X' is associated with a unique reference level. For example, division, department, business unit, purchasing organization, project or legal entity.",,ADCS,Tax Type,,X,,,ADCS,Business Segment,String,%25s,1,,,,1,1
Base,21,ABIE,BAS_Customized_ACC_Segment,0,,ADCS_ Customized Account Segment. Details,"An account segment is a customized file item, which includes the information of the customized account segments that are not fixed account segments and no other table contains their description information, for example region type. This table is used together with the BAS_Customized_ACC_Value.",,ADCS,Customized Account Segment,,,,,,,,,,,,,,
Base,21,IDBIE,BAS_Customized_ACC_Segment,1,Customized_ACC_Segment_Code,ADCS_ Customized Account Segment. ID,"The code of customized account segment which audit data needs to be used; this does not include the fixed account segment having been identified; for example, unlike customer, budget information is not included in the Base module as an individual table, therefore budget can be identified as a customized account segment.","gl-cor:documentReference / Rather than using a data field, use XML's ID at the top level of the structure. You can use both XML IDs and IDREFs to create physical links between related documents.",ADCS,Customized Account Segment,,Identification,,Identifier,,,String,%60s,1,PK,,,1,1
Base,21,BBIE,BAS_Customized_ACC_Segment,2,Customized_ACC_Segment_Name,ADCS_ Customized Account Segment. Customized Account Segment Name,"The customized account segment name which audit data needs to be used; for example, budget records planned revenue and expenditure.",,ADCS,Customized Account Segment,,Customized Account Segment Name,,Name,,,String,%200s,1,,,,1,1
Base,21,BBIE,BAS_Customized_ACC_Segment,3,Customized_ACC_Description,ADCS_ Customized Account Segment. Description,"The customized account segment description which audit data needs to be used; for example, budget can be described as the annual plan of aggregated fiscal revenue and expenditure for a state, which is verified and approved through legal procedures.",gl-cor:entryComment,ADCS,Customized Account Segment,,Description,,Text,,,String,%1000s,2,,,,0,1
Base,21,BBIE,BAS_Customized_ACC_Segment,4,Customized_ACC_Encoding_Rule,ADCS_ Customized Account Segment. Encoding Rule. Code,"The encoding rules of the value of a customized account segment. If the encoding rule has a hierarchy feature, each level is separated by ""-""; for example, budget (with 1-digit code, like 1) can be subdivided into financial budget (with 2-digit code, like 01) and construction budget (with 2-digit code, like 05), with the financial budget containing budgeted revenue (with 2-digit code, like 03) and budgeted expenditure (with 2-digit code, like 04), which are the thirdlevel segments. In this case, Customized_ACC_Encoding_Rule is 1-2-2.",,ADCS,Customized Account Segment,,Encoding Rule,,Code,,,String,%20s,2,,,,0,1
Base,21,BBIE,BAS_Customized_ACC_Segment,5,Hierarchy_Flag,ADCS_ Customized Account Segment. Hierarchy Flag. Indicator,Whether the table value has a hierarchy feature or not. EXAMPLE 1 means yes and 0 means no.,,ADCS,Customized Account Segment,,Hierarchy Flag,,Indicator,,,Boolean,%1c,2,,,,0,1
Base,21,BBIE,BAS_Customized_ACC_Segment,6,Active_Flag,ADCS_ Customized Account Segment. Active Flag. Indicator,This indicates whether the Customized_ACC_Segment_Code is active or inactive. EXAMPLE 1 is active and 0 is inactive.,,ADCS,Customized Account Segment,,Active Flag,,Indicator,,,Boolean,%1c,2,,,,0,1
Base,22,ABIE,BAS_Customized_ACC_Value,0,,ADCS_ Customized Account Value. Details,The information from the customized account segment value is contained in Table 46.,,ADCS,Customized Account Value,,,,,,,,,,,,,,
Base,22,IDBIE,BAS_Customized_ACC_Value,1,Customized_ACC_Value_Code,ADCS_ Customized Account Value. ID,"The code of the customized account segment value. If the Customized_ACC_Encoding_Rule is 1-2-2, the corresponding budgetfinancial budget-budgeted expenditure is 10104.","gl-cor:documentReference / Rather than using a data field, use XML's ID at the top level of the structure. You can use both XML IDs and IDREFs to create physical links between related documents.",ADCS,Customized Account Value,,Identification,,Identifier,,,String,%60s,1,PK,,,1,1
Base,22,RFBIE,BAS_Customized_ACC_Value,2,Customized_ACC_Segment_Code,ADCS_ Customized Account Value. Associated. ADCS_ Customized Account Segment,This field is associated with the BAS_Customized_ACC_Segment table. Shall match the Customized_ACC_Segment_Code in the BAS_Customized_ACC_Segment table.,,ADCS,Customized Account Value,,Associated,,,ADCS,Customized Account Segment,String,%60s,1,REF,Customized_ACC_Segment_Code,BAS_Customized_ACC_Segment,1,1
Base,22,BBIE,BAS_Customized_ACC_Value,3,Customized_ACC_Value_Name,ADCS_ Customized Account Value. Customized Account Value Name,The name of the account segment value of each file. EXAMPLE budget-financial budgetbudgeted expenditure.,,ADCS,Customized Account Value,,Customized Account Value Name,,Text,,,String,%200s,1,,,,1,1
Base,22,BBIE,BAS_Customized_ACC_Value,4,ACC_Value_Description,ADCS_ Customized Account Value. Description,The detailed description of the account segment value.,gl-cor:entryComment,ADCS,Customized Account Value,,Description,,Text,,,String,%1000s,2,,,,0,1
Base,22,RFBIE,BAS_Customized_ACC_Value,5,Parent_ACC_Value_Code,ADCS_ Customized Account Value. Parent. ADCS_ Customized Account Value,The code of the parent customized account segment value. Shall match the Customized_ACC_Value_Code in BAS_Customized_ACC_Value table.,,ADCS,Customized Account Value,,Parent,,,ADCS,Customized Account Value,String,%60s,1,REF,Customized_ACC_Value_Code,BAS_Customized_ACC_Value,1,1
Base,22,BBIE,BAS_Customized_ACC_Value,6,Customized_ACC_Value_Hierarchy,ADCS_ Customized Account Value. Customized Account Value Hierarchy,The level of the current value in the file structure. EXAMPLE 1 means the highest.,,ADCS,Customized Account Value,,Customized Account Value Hierarchy,,Text,,,String,%2s,2,,,,0,1
Base,23,ABIE,BAS_Profile,0,,ADCS_ Profile. Details,"The industry and software version information is contained in Table 48. This table contains information related to the profile of the data being collected. For instance, when we extract the financial data of 2016 from an auditee using SAP XXX ERP System in 2017.1.16, we should have a record with the Profile_Name ""XXX_2016"", Fiscal_Year ""2016"", Developer_Name ""SAP"", Software_Name ""SAP_S/4"", Software_Version ""2.0"", Functional_Currency ""CNY, Standard_Version ""ISO 21378"", Extracted_Date ""2017-01-16"".",,ADCS,Profile,,,,,,,,,,,,,,
Base,23,IDBIE,BAS_Profile,1,Profile_Number,ADCS_ Profile. ID,The number of the current data collection. This number is generated either by manual input or by the system.,"gl-cor:documentReference / Rather than using a data field, use XML's ID at the top level of the structure. You can use both XML IDs and IDREFs to create physical links between related documents.",ADCS,Profile,,Identification,,Identifier,,,String,%5s,1,PK,,,1,1
Base,23,BBIE,BAS_Profile,2,Profile_Name,ADCS_ Profile. Profile. Name,The name of the current data collection.,,ADCS,Profile,,Profile,,Name,,,String,%30s,1,,,,1,1
Base,23,BBIE,BAS_Profile,3,Fiscal_Year,ADCS_ Profile. Fiscal Year. Code,"Accounting period in which the calendar date occurs. The date shall be shown as ""YYYY-MM-DD"" in the extended format and the YYYY indicates a fourdigit year (ISO 8601-1).",,ADCS,Profile,,Fiscal Year,,Code,,,String,%4c,2,,,,0,1
Base,23,BBIE,BAS_Profile,4,Accounting_Entity,ADCS_ Profile. Accounting Entity. Name,The legal name of accounting entity.,,ADCS,Profile,,Accounting Entity,,Name,,,String,%60s,2,,,,0,1
Base,23,BBIE,BAS_Profile,5,Industry,ADCS_ Profile. Industry,The corresponding industry name under superior sector code.,,ADCS,Profile,,Industry,,Text,,,String,%20s,2,,,,0,1
Base,23,BBIE,BAS_Profile,6,Developer_Name,ADCS_ Profile. Developer. Name,The name of accounting and/or ERP system software developer.,,ADCS,Profile,,Developer,,Name,,,String,%200s,2,,,,0,1
Base,23,BBIE,BAS_Profile,7,Software_Name,ADCS_ Profile. Software. Name,The name of accounting and/or ERP system software products.,,ADCS,Profile,,Software,,Name,,,String,%200s,2,,,,0,1
Base,23,BBIE,BAS_Profile,8,Software_Version,ADCS_ Profile. Software Version,The accounting and/or ERP system software version.,,ADCS,Profile,,Software Version,,Text,,,String,%20s,2,,,,0,1
Base,23,RFBIE,BAS_Profile,9,Functional_Currency_Code,ADCS_ Profile. Functional_ Currency. ADCS_ Currency,The functional or group currency used in accounting and/or ERP system software (ISO 4217).,,ADCS,Profile,Functional,Currency,,,ADCS,Currency,String,%3c,2,,,,0,1
Base,23,BBIE,BAS_Profile,10,Standard_Version,ADCS_ Profile. Standard Version,The standard issuing No. of the standards with which the current output files are consistent. EXAMPLE ISO 21378.,,ADCS,Profile,,Standard Version,,Text,,,String,%30s,2,,,,0,1
Base,23,BBIE,BAS_Profile,11,Extracted_Date,ADCS_ Profile. Extracted. Date,The date of data extraction.,,ADCS,Profile,,Extracted,,Date,,,Date,%10c,1,,,,1,1
Base,23,BBIE,BAS_Profile,12,Time_Zone,ADCS_ Profile. Time Zone. Code,"The Time_Zone indicates the difference between local time and UTC of day. The representation of the difference can be expressed in hours and minutes, or hours only. The Time_Zone shall be shown as ""±hh:mm in the extended format (ISO 8601-1). EXAMPLE Newfoundland's time zone =-03:30, Beijing's time zone=+08:00.",,ADCS,Profile,,Time Zone,,Code,,,String,%6c,1,,,,1,1
Base,23,ASBIE,BAS_Profile,13,,ADCS_ Profile. X. ADCS_ Business Segment,"A reserved field that shall be used for business segments/structures. The 'X' signifies an organizational level. Each number used to replace the 'X' is associated with a unique reference level. For example, division, department, business unit, purchasing organization, project or legal entity.",,ADCS,Profile,,X,,,ADCS,Business Segment,String,%25s,1,,,,1,1
GL,24,ABIE,GL_Trial_Balance,0,,ADCS_ Trial Balance. Details,All the ledger account balance information of ADCS is contained in Table 50. The GL_Trial_Balance file shall contain the ending balances at a point in time. The GL_Trial_Balance should be extracted at the same time as the GL_Details to prevent differences in transactions and balances.,,ADCS,Trial Balance,,,,,,,,,,,,,,
GL,24,IDBIE,GL_Trial_Balance,1,,ADCS_ Trial Balance. ID,,"gl-cor:documentReference / Rather than using a data field, use XML's ID at the top level of the structure. You can use both XML IDs and IDREFs to create physical links between related documents.",ADCS,Trial Balance,,Identification,,Identifier,,,,,,,,,,
GL,24,RFBIE,GL_Trial_Balance,2,GL_Account_Number,ADCS_ Trial Balance. GL Account Number. ADCS_ Chart Of Accounts,The GL account number. The number is often generated by the system. Shall match the GL_Account_Number used in the BAS_Chart_Of_Accounts table.,gl-cor:accountMainID,ADCS,Trial Balance,,GL Account Number,,,ADCS,Chart Of Accounts,String,%100s,1,PK/REF,GL_Account_Number,BAS_Chart_Of_Accounts,1,1
GL,24,RFBIE,GL_Trial_Balance,3,Fiscal_Year,ADCS_ Trial Balance. Fiscal Year. ADCS_ Accounting Period,"Accounting period in which the Balance_As_Of_Date occurs. The year shall be shown in four digits as ""YYYY"", which is part of the extended format and the ""YYYY-MM-DD"" in ISO 8601-1. Shall match the Fiscal_Year in the BAS_Accounting_Period table.",gl-bus:fiscalYearEnd,ADCS,Trial Balance,,Fiscal Year,,,ADCS,Accounting Period,String,%4c,1,REF,Fiscal_Year,BAS_Accounting_Period,1,1
GL,24,RFBIE,GL_Trial_Balance,4,Accounting_Period,ADCS_ Trial Balance. Accounting Period. ADCS_ Accounting Period,"Accounting period in which the Balance_As_Of_Date occurs. EXAMPLE W1_W53 for weekly periods, M1_M12 for monthly periods, Q1_Q4 for quarterly periods, and from any beginning date to any ending date. Shall match the Accounting_Period in the BAS_Accounting_Period table.",gl-bus:postingCode,ADCS,Trial Balance,,Accounting Period,,,ADCS,Accounting Period,String,%15s,1,,,,1,1
GL,24,BBIE,GL_Trial_Balance,5,Balance_As_Of_Date,ADCS_ Trial Balance. Balance As Of Date,"The date through which the provided balance reflects account activity. EXAMPLE If a report was run for activity through 20141231 on 20150122, the date recorded would be 20141231.",A common end-of date is noted by gl-cor:periodCoveredEnd; mixed period end dates could be noted by gl-cor:postingDate,ADCS,Trial Balance,,Balance As Of Date,,Date,,,Date,%10c,1,,,,1,1
GL,24,ASBIE,GL_Trial_Balance,9,,ADCS_ Trial Balance. Beginning_ Balance. ADCS_ Multi Currency Amount,Beginning balance amount of the period (same amount as the ending balance from the prior period),"XBRL GL does not have separate beginning and ending amounts on a line. This would use a second line, with optional gl-cor:xbrlInclude = ""beginning_balance"" and gl-cor:periodCoveredStart",ADCS,Trial Balance,Beginning,Balance,,,ADCS,Multi Currency Amount,,,1,,,,1,1
GL,24,ASBIE,GL_Trial_Balance,13,,ADCS_ Trial Balance. Ending_ Balance. ADCS_ Multi Currency Amount,Ending balance amount for the period.,"with optional gl-cor:xbrlInclude = ""ending_balance""",ADCS,Trial Balance,Ending,Balance,,,ADCS,Multi Currency Amount,,,1,,,,1,1
GL,24,RFBIE,GL_Trial_Balance,17,,ADCS_ Trial Balance. X. ADCS_ Business Segment,"A reserved field that shall be used for business segments/structures. The 'X' signifies an organizational level. Each number used to replace the 'X' is associated with a unique reference level. For example, division, department, business unit, purchasing organization, project or legal entity.",,ADCS,Trial Balance,,X,,,ADCS,Business Segment,,,1,,,,1,1
GL,25,ABIE,GL_Header,0,,ADCS_ General Ledger. Details,"All of the journal entry details for each transaction of ADCS are contained in Table 52. For example, the associated journal entry ID, the associated account number, and the debits or credits associated with the journal entry line are contained. This table should be at the journal entry header level.",,ADCS,General Ledger,,,,,,,,,,,,,,
GL,25,IDBIE,GL_Header,1,Journal_ID,ADCS_ General Ledger. ID,The unique identifier for the journal entry. Typically auto-generated by the system.,"gl-cor:entryNumber and gl-cor:lineNumber / Rather than using data fields, use XML's ID at the top level of the structure. You can use both XML IDs and IDREFs to create physical links between related documents.",ADCS,General Ledger,,Identification,,Identifier,,,String,%100s,1,PK,,,1,1
GL,25,BBIE,GL_Header,2,Journal_Number,ADCS_ General Ledger. Entry_ Number. Code,"The number of the journal entry; for example, including serial number, document type, and date.",gl-cor:entryNumber ,ADCS,General Ledger,Entry,Number,,Code,,,String,%100s,1,,,,1,1
GL,25,RFBIE,GL_Header,4,Fiscal_Year,ADCS_ General Ledger. Fiscal Year. ADCS_ Accounting Period,"Accounting period in which the Effective_Date occurs. The year shall be shown in four digits as ""YYYY"", which is part of the extended format and the ""YYYY-MM-DD"" in ISO 8601-1. Shall match the Fiscal_Year in the BAS_Accounting_Period table.",gl-bus:fiscalYearEnd,ADCS,General Ledger,,Fiscal Year,,,ADCS,Accounting Period,String,%4c,1,REF,Fiscal_Year,BAS_Accounting_Period,1,1
GL,25,RFBIE,GL_Header,5,Accounting_Period,ADCS_ General Ledger. Accounting Period. ADCS_ Accounting Period,"Accounting period in which the Effective_Date occurs. EXAMPLE W1_W53 for weekly periods, M1_M12 for monthly periods, Q1_Q4 for quarterly periods, and from any beginning date to any ending date. Shall match the Accounting_Period in the BAS_Accounting_Period table.",gl-bus:postingCode,ADCS,General Ledger,,Accounting Period,,,ADCS,Accounting Period,String,%15s,1,,,,1,1
GL,25,BBIE,GL_Header,9,JE_Header_Description,ADCS_ General Ledger. Entry_ Description,Description of the entire journal entry as described by the journal entry header.,gl-cor:entryComment,ADCS,General Ledger,Entry,Description,,Text,,,String,%1000s,1,,,,1,1
GL,25,ASBIE,GL_Header,10,,ADCS_ General Ledger. Specified. ADCS_ General Ledger Line,,,,,,Specified,,,ADCS,General Ledger Line,,,,,,,,
GL,26,ABIE,,0,,ADCS_ General Ledger Line.Details,"All of the journal entry details for each transaction of ADCS are contained in Table 52. For example, the associated journal entry ID, the associated account number, and the debits or credits associated with the journal entry line are contained. This table should be at the journal entry line level.",,ADCS,General Ledger Line,,,,,,,,,,,,,,
GL,26,BBIE,GL_Details,7,Journal_Line_Number,ADCS_ General Ledger Line. Line_ Number. Code,The number of the line within a journal entry. This number is generated either by manual input or by the system.,gl-cor:lineNumber,ADCS,General Ledger Line,Line,Number,,Code,,,String,%100s,1,,,,1,1
GL,26,RFBIE,GL_Details,8,JE_Type_Code,ADCS_ General Ledger Line. Journal Entry Type. ADCS_ Journal Entry Type,The code of journal entry type. Shall match the JE_Type_Code in the BAS_Journal_Entry_Type table.,,ADCS,General Ledger Line,,Journal Entry Type,,,ADCS,Journal Entry Type,String,%60s,2,REF,JE_Type_Code,BAS_Journal_Entry_Type,0,1
GL,26,BBIE,GL_Details,10,JE_Line_Description,ADCS_ General Ledger Line. Line_ Description,Description of the individual line within the journal entry.,gl-cor:detailComment,ADCS,General Ledger Line,Line,Description,,Text,,,String,%1000s,1,,,,1,1
GL,26,RFBIE,GL_Details,3,GL_Account_Number,ADCS_ General Ledger Line. GL Account Number. ADCS_ Chart Of Accounts,The GL account number. Shall match the GL_Account_Number used in the BAS_Chart_Of_Accounts table.,gl-cor:accountMainID,ADCS,General Ledger Line,,GL Account Number,,,ADCS,Chart Of Accounts,String,%100s,1,REF,GL_Account_Number,BAS_Chart_Of_Accounts,1,1
GL,26,BBIE,GL_Details,6,Effective_Date,ADCS_ General Ledger Line. Effective. Date,"The date of the journal entry, no matter when the entry is received or created. This sometimes refers to the accounting date or accounting effective date; for example, if the user wants to see the financial results for the period ending March 5, 20X1, the journal entry may be created on any day during the open period and be assigned to the period ending March 5, 20X1.",gl-cor:postingDate,ADCS,General Ledger Line,,Effective,,Date,,,Date,%10c,1,,,,1,1
GL,26,RFBIE,GL_Details,11,Source_Code,ADCS_ General Ledger Line. Originating. ADCS_ General Ledger Source,"Code for source from which the journal entry originated. EXAMPLE Sales journal, cash receipts journal, general journal, payroll journal, accountant manual entry, or spreadsheet. Shall match the Source_Code in the GL_Source table.",gl-cor:sourceJournalID if an enumerated set is feasible; gl-cor:sourceJournalDescription otherwise.,ADCS,General Ledger Line,,Originating,,,ADCS,General Ledger Source,String,%25s,1,REF,Source_Code,GL_Source,1,1
GL,26,BBIE,GL_Details,12,Bill_Number,ADCS_ General Ledger Line. Bill Number. Code,"The number of the bill. A bill usually includes bank drafts, promissory notes and checks. A bill may be issued by the drawer who agreed upon themselves or entrust the drawee at sight; a specified date to the payee or bearer unconditionally pays a certain amount of securities. This number is generated either by manual input or by the system.",,ADCS,General Ledger Line,,Bill Number,,Code,,,String,%100s,2,,,,0,1
GL,26,RFBIE,GL_Details,13,Bill_Type_Code,ADCS_ General Ledger Line. Related. ADCS_ Bill Type,"The type of the bill. EXAMPLE Bank drafts, promissory notes and checks. Shall match the Bill_Type_Code in the BAS_Bill_Type table.",,ADCS,General Ledger Line,,Related,,,ADCS,Bill Type,String,%60s,2,REF,Bill_Type_Code,BAS_Bill_Type,0,1
GL,26,BBIE,GL_Details,14,Bill_Date,ADCS_ General Ledger Line. Bill Date,The date of the bill.,,ADCS,General Ledger Line,,Bill Date,,Date,,,Date,%10c,2,,,,0,1
GL,29,BBIE,GL_Details,15,Quantity,ADC_ Measurement Quantity. Quantity,The quantity of items referenced in the journal entry line. ,gl-bus:measurableQuantity,ADC,General Ledger Line,,Quantity,,,,,,,,,,,,
GL,30,RBIE,GL_Details,16,UOM_Code,ADC_ Measurement Quantity. Unit Of Measurement. ADC_ Measurement Unit,The code of the physical measurement scale for inventory and PPE referred to as a unit of measurement (UOM). ,gl-bus:measurableUnitOfMeasure,ADC,General Ledger Line,,Unit Of Measurement,,,ADCS,Measurement Unit,String,%80s,1,REF,UOM_Code,BAS_Measurement_Unit,1,1
GL,26,BBIE,GL_Details,17,Unit_Price,ADCS_ General Ledger Line. Unit Price. Amount,"The per unit price of the inventory or PPE. This field is associated with Quantity and Amount; for example, if the account is inventory or PPE, we can multiply Quantity by Unit_Price to get total line Amount.",,ADCS,General Ledger Line,,Unit Price,,Amount,,,Decimal,%22.8f,2,,,,0,1
GL,26,BBIE,GL_Details,18,Functional_Amount,ADCS_ General Ledger Line. Functional_ Amount. Amount,Transaction monetary amount recorded in the functional or group currency. No multi-currency translation should be performed on this amount because all transactions are recorded in a single currency.,,ADCS,General Ledger Line,Functional,Amount,,Amount,,,Decimal,%22.4f,1,,,,,
GL,26,BBIE,GL_Details,19,Functional_Currency_Code,ADCS_ General Ledger Line. Functional_ Currency. Code,The code of functional or group currency related to the amount (ISO 4217). Shall match the Currency_Code in the BAS_Currency table.,,ADCS,General Ledger Line,Functional,Currency,,ode,,,String,%3c,1,,,,,
GL,26,BBIE,GL_Details,20,Reporting_Amount,ADCS_ General Ledger Line. Reporting_ Amount. Amount,Transaction monetary amount recorded in the reporting currency.,,ADCS,General Ledger Line,Reporting,Amount,,Amount,,,Decimal,%22.4f,2,,,,,
