Module,#,Kind,Table,No.,Name,Dictionary Entry Name,Description,XBRL GL Taxonomy Element,Object Class Term Qualifier,Object Class Term,Property Term Qualifier,Property Term,Datatype Qualifier,Representation term,Associated Object Class Term Qualifier,Associated Object Class,Datatype,Representation,Level,Key,Ref Field,Ref Table,Occurrence Min,Occurrence Max
GL,26,BBIE,GL_Details,21,Reporting_Currency_Code,ADCS_ General Ledger Line. Reporting_ Currency. Code,"The code of currency used for non-consolidated reporting as opposed to functional, consolidated reporting, local or actual amounts (ISO 4217). Shall match the Currency_Code in the BAS_Currency table.",,ADCS,General Ledger Line,Reporting,Currency,,ode,,,String,%3c,2,,,,,
GL,26,BBIE,GL_Details,22,Local_Amount,ADCS_ General Ledger Line. Local_ Amount. Amount,Amount in the local country currency where the transaction originated.,,ADCS,General Ledger Line,Local,Amount,,Amount,,,Decimal,%22.4f,2,,,,,
GL,26,BBIE,GL_Details,23,Local_Currency_Code,ADCS_ General Ledger Line. Local_ Currency. Code,The code of currency used for local country reporting requirements.,,ADCS,General Ledger Line,Local,Currency,,ode,,,String,%3c,2,,,,,
GL,26,BBIE,GL_Details,24,Transaction_Amount,ADCS_ General Ledger Line. Transction_ Amount. Amount,Amount in the transaction currency.,,ADCS,General Ledger Line,Transaction,Amount,,Amount,,,Decimal,%22.4f,2,,,,,
GL,26,BBIE,GL_Details,25,Transaction_Currency_Code,ADCS_ General Ledger Line. Transction_ Currency. Code,The code of currency used in the transaction (ISO 4217). Shall match the Currency_Code in the BAS_Currency table.,,ADCS,General Ledger Line,Transaction,Currency,,ode,,,String,%3c,2,,,,,
GL,26,RFBIE,GL_Details,26,Settlement_Method_Code,ADCS_ General Ledger Line. Settlement Method. ADCS_ Settlement Method,"The code value or indicator of the settlement method used for cash receipt from customers (i.e. sales) and cash payment to suppliers (i.e. purchase); for example, check, wire transfer and cash. Shall match the Settlement_Method_Code in the BAS_Settlement_Method table.",,ADCS,General Ledger Line,,Settlement Method,,,ADCS,Settlement Method,String,%60s,2,REF,Settlement_Method_Code,BAS_Settlement_Method,0,1
GL,26,BBIE,GL_Details,27,Credit_Debit_Indicator,ADCS_ General Ledger Line. Credit Debit. Indicator,This indicates whether the amount is a credit or a debit. EXAMPLE C=credit; D=debit.,gl-cor:debitCreditCode,ADCS,General Ledger Line,,Credit Debit,,Indicator,,,String,%1c,1,,,,1,1
GL,26,BBIE,GL_Details,28,Reversal_Indicator,ADCS_ General Ledger Line. Reversal. Indicator,"Indicates whether this entry is a reversal or to be reversed. EXAMPLE 1 = entry is a reversal, 2 = entry is being reversed, and empty ("""") = none of the above or system generated indicators.",gl-usk:reverse true = entry is to be reversed false with gl-usk:reversingDate = provided = entry is a reversal not provided = none of the above.,ADCS,General Ledger Line,,Reversal,,Indicator,,,String,%1c,1,,,,1,1
GL,26,RFBIE,GL_Details,29,Reversal_Journal_ID,ADCS_ General Ledger Line. Reversal. ADCS_ General Ledger Line,"When the Reversal_Indicator = 1, this field identifies the Journal_ID of the entry being reversed.",gl-usk:reversingStdId,ADCS,General Ledger Line,,Reversal,,,ADCS,General Ledger Line,String,%100s,2,,,,0,1
GL,26,BBIE,GL_Details,30,Cancellation_Sign,ADCS_ General Ledger Line. Cancellation Sign. Indicator,The sign of cancellation of a journal entry already formed but not yet posted. EXAMPLE 0=entry is not cancelled; 1=entry is cancelled.,,ADCS,General Ledger Line,,Cancellation Sign,,Indicator,,,Boolean,%1c,2,,,,0,1
GL,26,ASBIE,GL_Details,31,,ADCS_ General Ledger Line. Created. ADCS_ User Activity,Created activity information,,ADCS,General Ledger Line,,Created,,,ADCS,User Activity,,,1,,,,1,n
GL,26,ASBIE,GL_Details,34,,ADCS_ General Ledger Line. Approved. ADCS_ User Activity,Approved activity information,,ADCS,General Ledger Line,,Approved,,,ADCS,User Activity,,,1,,,,1,n
GL,26,RFBIE,GL_Details,36,Posted_User_ID,ADCS_ General Ledger Line. Posted By. ADCS_ User,The unique identifier for the person who posted the journal entry to ledger. Typically auto-generated by the system. Shall match the User_ID in the BAS_User table.,,ADCS,General Ledger Line,,Posted By,,,ADCS,User,String,%25s,2,REF,User_ID,BAS_User,0,1
GL,26,RFBIE,GL_Details,37,Account_Segment_Employee,ADCS_ General Ledger Line. Related. ADCS_ Employee,"This field is a fixed account segment, recording information related to an employee (e.g. loan to corporate officers). The value stored in this field stored is Employee_ID. Shall match the Employee_ID in the BAS_Employee table through GL_Account_Segment.",,ADCS,General Ledger Line,,Related,,,ADCS,Employee,String,%60s,2,REF,Employee_ID,BAS_Employee,0,1
GL,26,RFBIE,GL_Details,38,Account_Segment_Project,ADCS_ General Ledger Line. Related. ADCS_ Project,"This field is a fixed account segment, recording information related to a project. EXAMPLE Construction projects which require a separate accounting. The value of this field stored is Project_ID. Shall match the Project_ID in the BAS_Project table through GL_Account_Segment.",,ADCS,General Ledger Line,,Related,,,ADCS,Project,String,%60s,2,REF,Project_ID,BAS_Project,0,1
GL,26,RFBIE,GL_Details,39,Account_Segment_Bank_Account,ADCS_ General Ledger Line. Related. ADCS_ Bank Account,"This field is a fixed account segment, recording information related to bank accounts. The value of this field stored is Bank_Account_Number, and we can get more information of a certain bank account in the BAS_Bank_Account table. Shall match the Bank_Account_Number in the BAS_Bank_Account table through GL_Account_Segment.",,ADCS,General Ledger Line,,Related,,,ADCS,Bank Account,String,%60s,2,REF,Bank_Account_Number,BAS_Bank_Account,0,1
GL,26,RFBIE,GL_Details,40,Account_Segment_X,ADCS_ General Ledger Line. Account Segment X. Identifier,Reserved field that shall be used for supplementary information associated with particular account. The 'X' signifies that each unique account segment will be captured in a separate field.,,ADCS,General Ledger Line,,Account Segment X,,Identifier,,,String,%60s,2,,,,0,1
GL,26,ASBIE,GL_Details,41,,ADCS_ General Ledger Line. X. ADCS_ Business Segment,"A reserved field that shall be used for business segments/structures. The 'X' signifies an organizational level. Each number used to replace the 'X' is associated with a unique reference level. For example, division, department, business unit, purchasing organization, project or legal entity.",,ADCS,General Ledger Line,,X,,,ADCS,Business Segment,String,%25s,1,,,,1,1
GL,27,ABIE,GL_Source,0,,ADCS_ General Ledger Source. Details,"The additional information about the sources provided in the GL_Details table is contained in Table 54. Each source shall include a description of the ERP system or accounting package, from which the data is extracted, and information related to the business process the data represents.",,ADCS,General Ledger Source,,,,,,,,,,,,,,
GL,27,IDBIE,GL_Source,1,Source_Code,ADCS_ General Ledger Source. ID,"The code of the posting source (code for source from which the journal entry originated. EXAMPLE Sales journal, cash receipts journal, general journal, payroll journal, accountant manual entry and spreadsheet). The code shall be a unique indicator for the underlying source.",gl-cor:sourceJournalID if an enumerated set is feasible; gl-cor:sourceJournalDescription otherwise.,ADCS,General Ledger Source,,Identification,,Identifier,,,String,%25s,1,PK,,,1,1
GL,27,BBIE,GL_Source,2,Source_Description,ADCS_ General Ledger Source. Description,A description of the source system.,gl-bus:batchDescription if gl-cor:sourceJournalDescription is used above.,ADCS,General Ledger Source,,Description,,Text,,,String,%1000s,1,,,,1,1
GL,27,BBIE,GL_Source,3,ERP_Subledger_Module,ADCS_ General Ledger Source. ERP Subledger Module. Code,"Description of the subledger or ERP module from which the journal entry originated. Should tie back to a system or significant accounting process. In some instances, can be represented by the source system.",gl-bus:measurableDescription,ADCS,General Ledger Source,,ERP Subledger Module,,Code,,,String,%100s,2,,,,0,1
GL,27,BBIE,GL_Source,4,System_Manual_Identifier,ADCS_ General Ledger Source. System Manual. Identifier,This indicates whether the journal entry is system-generated (S) or manually-entered (M). EXAMPLE S is system-generated and M is manually-entered.,gl-bus: entryOrigin,ADCS,General Ledger Source,,System Manual,,Identifier,,,String,%1c,2,,,,0,1
GL,27,BBIE,GL_Source,5,Business_Process_Major,ADCS_ General Ledger Source. Business Process Major. Code,The major class of transaction associated with a business process. EXAMPLE Sales.,gl-bus:measurableCodeDescription,ADCS,General Ledger Source,,Business Process Major,,Code,,,String,%100s,2,,,,0,1
GL,27,BBIE,GL_Source,6,Business_Process_Minor,ADCS_ General Ledger Source. Business Process Minor. Code,"A sub-process of the major business process. EXAMPLE Orders, returns, and discounts.",gl-bus:measurableCodeCategory,ADCS,General Ledger Source,,Business Process Minor,,Code,,,String,%100s,2,,,,0,1
GL,28,ABIE,GL_Account_Segment,0,,ADCS_ General Ledger Account Segment. Details,"The code and name for account segment, as well as the GL_Account_Number to which the account segment is related are contained in Table 56. The account segment provides additional information for particular GL_Accounts; for example, the accounts receivable contains the information regarding supplier, customer, employee, and project. Such information would be treated as an account segment below A/R, thus resulting in a lengthy account structure. In light of this, the account segment structure is defined as a set to record related information, efficiently avoiding the case that account names and numbers are extended to be too long and too complex. Account segment is more flexible to capture the complicated information. Some of the most frequently used account segments, for example, project, employee and bank account, have been defined as fixed fields in tables, such as GL_Details. These segments are called fixed account segments in the document. Fixed account segments and other customized account segments are covered in this table. More details are presented in Annex B.",,ADCS,General Ledger Account Segment,,,,,,,,,,,,,,
GL,28,RFBIE,GL_Account_Segment,1,GL_Account_Number,ADCS_ General Ledger Account Segment. GL Account Number. ADCS_ Chart Of Accounts,The GL account number. This number is generated either by manual input or by the system. Shall match the GL_Account_Number used in the BAS_Chart_Of_Accounts table.,gl-cor:accountMainID,ADCS,General Ledger Account Segment,,GL Account Number,,,ADCS,Chart Of Accounts,String,%100s,1,PK/REF,GL_Account_Number,BAS_Chart_Of_Accounts,1,1
GL,28,IDBIE,GL_Account_Segment,2,Account_Segment_Number,ADCS_ General Ledger Account Segment. ID,"The number of the Account_Segment. Case 1 If the value of this field is 0, the record is used to explain a fixed account segment that is distinguished by Account_Segment_Name of the record. Case 2 If the value of this field is 5, the record is used to explain the No.5 field of Account_Segment_X, named Account_Segment_5 in the tables, such as GL_Details. This number is generated either by manual input or by the system.","gl-cor:documentReference / Rather than using a data field, use XML's ID at the top level of the structure. You can use both XML IDs and IDREFs to create physical links between related documents.",ADCS,General Ledger Account Segment,,Identification,,Identifier,,,String,%60s,1,PK,,,1,1
GL,28,BBIE,GL_Account_Segment,3,Account_Segment_Name,ADCS_ General Ledger Account Segment. Account Segment. Name,"The name of the Account_Segment. Case 1 If the value of Account_Segment_Number of the record is 0, the field contains the name of a fixed account segment, such as Account_Segment_Employee. Case 2 If the value of Account_Segment_Number of the record is 5, the field value should be the name of a customized account segment, like welfare expenditure.",,ADCS,General Ledger Account Segment,,Account Segment,,Name,,,String,%200s,1,,,,1,1
GL,28,BBIE,GL_Account_Segment,4,Corresponding_File,ADCS_ General Ledger Account Segment. Corresponding File,"The table corresponding to account segment. Case 1 If the value of Account_Segment_Number of the record is 0, the field contains the table name corresponding to the fixed account segment, such as BAS_Employee for Account_Segment_Employee. Case 2 If the value of Account_Segment_Number is larger than 0, and no other table besides BAS_Customized_ACC_Segment contains the basic information of the customized account segment, the field value should be BAS_Customized_ACC_Segment. Case 3 If the value of Account_Segment_Number is larger than 0, and there is a table contains the basic information of the customized account segment, the field value should be the table's name, such as BAS_Customer.",,ADCS,General Ledger Account Segment,,Corresponding File,,Text,,,String,%200s,1,,,,1,1
GL,28,BBIE,GL_Account_Segment,5,Account_Segment_Description,ADCS_ General Ledger Account Segment. Description,The detailed description of the Account_Segment_Name.,gl-cor:entryComment,ADCS,General Ledger Account Segment,,Description,,Text,,,String,%1000s,1,,,,1,1
GL,28,RFBIE,GL_Account_Segment,6,Customized_ACC_Segment_Code,ADCS_ General Ledger Account Segment. Related. ADCS_ Customized Account Segment,The code of the customized account segment. Shall match the Customized_ACC_Segment_Code in the BAS_Customized_ACC_Segment table.,,ADCS,General Ledger Account Segment,,Related,,,ADCS,Customized Account Segment,String,%60s,1,REF,Customized_ACC_Segment_Code,BAS_Customized_ACC_Segment,1,1
GL,29,ABIE,GL_Accounts_Period_Balance,0,,ADCS_ General Ledger Account Period Balance. GL Account Number. Details,"The cumulative total and balance of accounts in each accounting period, facilitating the calculation of beginning, ending balance, duration amounts and quantity, thus reflecting information and changes in GL more intuitively are contained in Table 58. In this table, the quantity can serve different regulatory and managerial purposes. For example, subledgers of inventory and PPE may not be covered in some auditees’ systems. In this case, we can record the cumulative total and balance of quantity of inventory or PPE in this table. This is a well-established practice in some countries, like France and China. Countries can choose to use GL_Trial_Balance or GL_Accounts_Period_Balance or both, depending on their customary practice, regulatory and managerial requirements. This table is level 2.",,ADCS,General Ledger Account Period Balance,,,,,,,,,,,,,,
GL,29,RFBIE,GL_Accounts_Period_Balance,1,GL_Account_Number,ADCS_ General Ledger Account Period Balance. GL Account Number. ADCS_ Chart Of Accounts,The GL account number. This number is generated either by manual input or by the system. Shall match the GL_Account_Number used in the BAS_Chart_Of_Accounts table.,gl-cor:accountMainID,ADCS,General Ledger Account Period Balance,,GL Account Number,,,ADCS,Chart Of Accounts,String,%100s,1,PK/REF,GL_Account_Number,BAS_Chart_Of_Accounts,1,1
GL,29,RFBIE,GL_Accounts_Period_Balance,2,Fiscal_Year,ADCS_ General Ledger Account Period Balance. Fiscal Year. ADCS_ Accounting Period,"Accounting period in which the Effective_Date occurs. The year shall be shown in four digits as ""YYYY"", which is part of the extended format and the ""YYYY-MM-DD"" in ISO 8601-1. Shall match the Fiscal_Year in the BAS_Accounting_Period table.",gl-bus:fiscalYearEnd,ADCS,General Ledger Account Period Balance,,Fiscal Year,,,ADCS,Accounting Period,String,%4c,1,REF,Fiscal_Year,BAS_Accounting_Period,1,1
GL,29,RFBIE,GL_Accounts_Period_Balance,3,Accounting_Period,ADCS_ General Ledger Account Period Balance. Accounting Period. ADCS_ Accounting Period,"Accounting period in which the Effective_Date occurs. EXAMPLE W1_W53 for weekly periods, M1_M12 for monthly periods, Q1_Q4 for quarterly periods, and from any beginning date to any ending date. Shall match the Accounting_Period in the BAS_Accounting_Period table.",gl-bus:postingCode,ADCS,General Ledger Account Period Balance,,Accounting Period,,,ADCS,Accounting Period,String,%15s,1,,,,1,1
GL,29,ASBIE,GL_Accounts_Period_Balance,4,,ADCS_ General Ledger Account Period Balance. Debit. ADCS_ Measurement Quantity,The quantity information associated with debiting inventory or PPE.,,ADCS,General Ledger Account Period Balance,,Debit,,,ADCS,Measurement Quantity,Decimal,%22.4f,1,,,,1,1
GL,29,ASBIE,GL_Accounts_Period_Balance,5,,ADCS_ General Ledger Account Period Balance. Credit. ADCS_ Measurement Quantity,The quantity information associated with crediting inventory or PPE.,,ADCS,General Ledger Account Period Balance,,Credit,,,ADCS,Measurement Quantity,Decimal,%22.4f,1,,,,1,1
GL,29,ASBIE,GL_Accounts_Period_Balance,6,,ADCS_ General Ledger Account Period Balance. Beginning. ADCS_ Measurement Quantity,The beginning quantity of inventory or PPE account.,,ADCS,General Ledger Account Period Balance,,Beginning,,,ADCS,Measurement Quantity,Decimal,%22.4f,1,,,,1,1
GL,29,ASBIE,GL_Accounts_Period_Balance,7,,ADCS_ General Ledger Account Period Balance. Ending. ADCS_ Measurement Quantity,The ending quantity of inventory or PPE account.,,ADCS,General Ledger Account Period Balance,,Ending,,,ADCS,Measurement Quantity,Decimal,%22.4f,1,,,,1,1
GL,29,ASBIE,GL_Accounts_Period_Balance,9,,ADCS_ General Ledger Account Period Balance. Debit. ADCS_ Multi Currency Amount,The cumulative debit total of multi currency during the Accounting_Period.,gl-muc:multicurrencyDetail,ADCS,General Ledger Account Period Balance,,Debit,,,ADCS,Multi Currency Amount,,,1,,,,1,1
GL,29,ASBIE,GL_Accounts_Period_Balance,13,,ADCS_ General Ledger Account Period Balance. Credit. ADCS_ Multi Currency Amount,The cumulative credit total amount of multi currency during the Accounting_Period.,gl-muc:multicurrencyDetail,ADCS,General Ledger Account Period Balance,,Credit,,,ADCS,Multi Currency Amount,,,1,,,,1,1
GL,29,BBIE,GL_Accounts_Period_Balance,17,BEG_Balance_Indicator,ADCS_ General Ledger Account Period Balance. Beginning Balance. Indicator,The beginning balance direction for the account. This indicates whether beginning balance is debit or credit. EXAMPLE C=credit; D=debit.,,ADCS,General Ledger Account Period Balance,,Beginning Balance,,Indicator,,,String,%1c,1,,,,1,1
GL,29,BBIE,GL_Accounts_Period_Balance,18,Ending_Balance_Indicator,ADCS_ General Ledger Account Period Balance. Ending Balance. Indicator,The ending balance direction for the account. This indicates whether ending balance is debit or credit. EXAMPLE C=credit; D=debit.,,ADCS,General Ledger Account Period Balance,,Ending Balance,,Indicator,,,String,%1c,1,,,,1,1
GL,29,ASBIE,GL_Accounts_Period_Balance,19,,ADCS_ General Ledger Account Period Balance. Beginning_ Balance. ADCS_ Multi Currency Amount,The beginning balance of multi currency.,gl-muc:multicurrencyDetail,ADCS,General Ledger Account Period Balance,Beginning,Balance,,,ADCS,Multi Currency Amount,,,1,,,,1,1
GL,29,ASBIE,GL_Accounts_Period_Balance,23,,ADCS_ General Ledger Account Period Balance. Ending_ Balance. ADCS_ Multi Currency Amount,The ending balance of multi currency.,gl-muc:multicurrencyDetail,ADCS,General Ledger Account Period Balance,Ending,Balance,,,ADCS,Multi Currency Amount,,,1,,,,1,1
GL,29,RFBIE,GL_Accounts_Period_Balance,31,Account_Segment_Employee,ADCS_ General Ledger Account Period Balance. Related. ADCS_ Employee,"This field is a fixed account segment, recording information related to an employee (e.g. loan to corporate officers). The value stored in this field stored is Employee_ID. Shall match the Employee_ID in the BAS_Employee table through GL_Account_Segment.",,ADCS,General Ledger Account Period Balance,,Related,,,ADCS,Employee,String,%60s,2,REF,Employee_ID,BAS_Employee,0,1
GL,29,RFBIE,GL_Accounts_Period_Balance,32,Account_Segment_Project,ADCS_ General Ledger Account Period Balance. Related. ADCS_ Project,"This field is a fixed account segment, recording information related to a project; for example, construction projects which require a separate accounting. The value of this field stored is Project_ID. Shall match the Project_ID in the BAS_Project table through GL_Account_Segment.",,ADCS,General Ledger Account Period Balance,,Related,,,ADCS,Project,String,%60s,2,REF,Project_ID,BAS_Project,0,1
GL,29,RFBIE,GL_Accounts_Period_Balance,33,Account_Segment_Bank_Account,ADCS_ General Ledger Account Period Balance. Related. ADCS_ Bank Account,"This field is a fixed account segment, recording information related to bank accounts. The value of this field stored is Bank_Account_Number, and we can get more information of a certain bank account in the BAS_Bank_Account table. Shall match the Bank_Account_Number in the BAS_Bank_Account table through GL_Account_Segment.",,ADCS,General Ledger Account Period Balance,,Related,,,ADCS,Bank Account,String,%60s,2,REF,Bank_Account_Number,BAS_Bank_Account,0,1
GL,29,BBIE,GL_Accounts_Period_Balance,34,Account_Segment_X,ADCS_ General Ledger Account Period Balance. Account Segment X. Identifier,Reserved field that shall be used for supplementary information associated with particular account. The 'X' signifies that each unique account segment will be captured in a separate field.,,ADCS,General Ledger Account Period Balance,,Account Segment X,,Identifier,,,String,%60s,2,,,,0,1
GL,29,ASBIE,GL_Accounts_Period_Balance,35,,ADCS_ General Ledger Account Period Balance. X. ADCS_ Business Segment,"A reserved field that shall be used for business segments/structures. The 'X' signifies an organizational level. Each number used to replace the 'X' is associated with a unique reference level. For example, division, department, business unit, purchasing organization, project or legal entity.",,ADCS,General Ledger Account Period Balance,,X,,,ADCS,Business Segment,String,%25s,1,,,,1,1
Base,80,BBIE,,3,Tax_Name,ADCS_ Tax Type. Tax. Name,"The name of the tax type. EXAMPLE Income tax, Tariff and Value added tax.",,ADCS,Local Tax,,Tax,,Name,,,String,%100s,1,,,,1,1
Base,80,RFBIE,,4,Regulator_Code,ADCS_ Tax Type. Regulator. ADCS_ Tax Regulatory,The code of the regulator for this tax. Shall match the Regulator_Code in the BAS_Tax_Regulatory table.,,ADCS,Local Tax,,Regulator,,,ADCS,Tax Regulatory,String,%25s,1,REF,Regulator_Code,BAS_Tax_Regulatory,1,1
Base,80,BBIE,,5,Tax_Type_Description,ADCS_ Tax Type. Description,The description of the tax type.,gl-cor:entryComment,ADCS,Local Tax,,Description,,Text,,,String,%100s,1,,,,1,1
Base,80,BBIE,,6,Tax_Code_Description,ADCS_ Tax Type. Description,"The description of the tax code, subdivision of the tax type. EXAMPLE Lower percentage applicable for common goods.",gl-cor:entryComment,ADCS,Local Tax,,Description,,Text,,,String,%1000s,1,,,,1,1
Base,80,BBIE,,7,Tax_Percentage,ADCS_ Tax Type. Tax. Percentage,Default percentage for this combination of tax type and tax code. Can as of the Extracted_Date from Profile table.,,ADCS,Local Tax,,Tax,,Percentage,,,Decimal,%11.6f,1,,,,1,1
Base,80,ASBIE,,8,,ADCS_ Tax Type. X. ADCS_ Business Segment,"A reserved field that shall be used for business segments/structures. The 'X' signifies an organizational level. Each number used to replace the 'X' is associated with a unique reference level. For example, division, department, business unit, purchasing organization, project or legal entity.",,ADCS,Local Tax,,X,,,ADCS,Business Segment,String,%25s,1,,,,1,1
Base,82,BBIE,,3,Tax_Name,ADCS_ Tax Type. Tax. Name,"The name of the tax type. EXAMPLE Income tax, Tariff and Value added tax.",,ADCS,Transaction Tax,,Tax,,Name,,,String,%100s,1,,,,1,1
Base,82,RFBIE,,4,Regulator_Code,ADCS_ Tax Type. Regulator. ADCS_ Tax Regulatory,The code of the regulator for this tax. Shall match the Regulator_Code in the BAS_Tax_Regulatory table.,,ADCS,Transaction Tax,,Regulator,,,ADCS,Tax Regulatory,String,%25s,1,REF,Regulator_Code,BAS_Tax_Regulatory,1,1
Base,82,BBIE,,5,Tax_Type_Description,ADCS_ Tax Type. Description,The description of the tax type.,gl-cor:entryComment,ADCS,Transaction Tax,,Description,,Text,,,String,%100s,1,,,,1,1
Base,82,BBIE,,6,Tax_Code_Description,ADCS_ Tax Type. Description,"The description of the tax code, subdivision of the tax type. EXAMPLE Lower percentage applicable for common goods.",gl-cor:entryComment,ADCS,Transaction Tax,,Description,,Text,,,String,%1000s,1,,,,1,1
Base,82,BBIE,,7,Tax_Percentage,ADCS_ Tax Type. Tax. Percentage,Default percentage for this combination of tax type and tax code. Can as of the Extracted_Date from Profile table.,,ADCS,Transaction Tax,,Tax,,Percentage,,,Decimal,%11.6f,1,,,,1,1
Base,82,ASBIE,,8,,ADCS_ Tax Type. X. ADCS_ Business Segment,"A reserved field that shall be used for business segments/structures. The 'X' signifies an organizational level. Each number used to replace the 'X' is associated with a unique reference level. For example, division, department, business unit, purchasing organization, project or legal entity.",,ADCS,Transaction Tax,,X,,,ADCS,Business Segment,String,%25s,1,,,,1,1
